desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
88 8 1 1 0 0 0 0 0 0 4 3 0 0
90 20 1 1 4 0 0 0 0 0 0 0 0 0
fn=memmove
52 8 0 0 0 0 0 0 0 0 4 0 0 0
53 12 1 1 8 1 0 0 0 0 0 0 0 0
56 12 0 0 4 0 0 0 0 0 0 0 0 0
57 8 1 1 0 0 0 0 0 0 4 3 0 0
70 8 0 0 0 0 0 0 0 0 4 0 0 0
72 8 0 0 0 0 0 0 0 0 4 0 0 0
80 8 0 0 0 0 0 0 0 0 4 3 0 0
88 8 1 1 0 0 0 0 0 0 4 3 0 0
90 20 1 1 4 0 0 0 0 0 0 0 0 0
fn=mempcpy
52 2 0 0 0 0 0 0 0 0 1 0 0 0
53 3 0 0 2 0 0 0 0 0 0 0 0 0
56 3 1 1 1 0 0 0 0 0 0 0 0 0
57 2 1 1 0 0 0 0 0 0 1 1 0 0
70 2 0 0 0 0 0 0 0 0 1 0 0 0
72 2 0 0 0 0 0 0 0 0 1 0 0 0
80 2 0 0 0 0 0 0 0 0 1 1 0 0
88 2 0 0 0 0 0 0 0 0 1 1 0 0
90 5 2 2 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
50 20 0 0 8 2 0 0 0 0 4 0 0 0
53 12 1 1 4 1 0 0 0 0 0 0 0 0
54 8 1 1 0 0 0 0 0 0 4 3 0 0
60 8 0 0 0 0 0 0 0 0 0 0 0 0
69 8 0 0 0 0 0 0 0 0 4 0 0 0
71 8 0 0 0 0 0 0 0 0 4 0 0 0
81 8 0 0 0 0 0 0 0 0 4 0 0 0
89 8 0 0 0 0 0 0 0 0 4 0 0 0
91 20 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 1 1 2 0 0 0 0 0 0 0 0 0
fn=strpbrk
30 5 1 1 2 0 0 0 0 0 0 0 0 0
fn=strspn
30 10 0 0 4 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
34 4 0 0 0 0 0 0 0 0 2 2 0 0
35 8 0 0 4 0 0 0 0 0 0 0 0 0
36 6 2 2 2 0 0 0 0 0 2 0 0 0
38 4 0 0 0 0 0 0 0 0 0 0 0 0
39 4 0 0 0 0 0 0 0 0 2 1 0 0
42 6 0 0 0 0 0 0 0 0 2 1 0 0
45 6 0 0 0 0 0 0 0 0 2 0 0 0
fn=strcasecmp_l
34 2 0 0 0 0 0 0 0 0 1 0 0 0
35 4 0 0 2 0 0 0 0 0 0 0 0 0
36 3 2 2 1 0 0 0 0 0 1 0 0 0
38 2 0 0 0 0 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0 1 0 0 0
42 3 0 0 0 0 0 0 0 0 1 0 0 0
45 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=strncasecmp
34 4 0 0 0 0 0 0 0 0 2 2 0 0
35 8 0 0 4 0 0 0 0 0 0 0 0 0
36 6 1 1 2 0 0 0 0 0 2 0 0 0
38 4 0 0 0 0 0 0 0 0 0 0 0 0
39 4 0 0 0 0 0 0 0 0 2 2 0 0
42 6 0 0 0 0 0 0 0 0 2 0 0 0
45 6 0 0 0 0 0 0 0 0 2 0 0 0
fn=strncasecmp_l
34 2 0 0 0 0 0 0 0 0 1 1 0 0
35 4 0 0 2 0 0 0 0 0 0 0 0 0
36 3 1 1 1 0 0 0 0 0 1 0 0 0
38 2 0 0 0 0 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0 1 1 0 0
42 3 0 0 0 0 0 0 0 0 1 0 0 0
45 3 0 0 0 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
36 4 0 0 2 0 0 0 0 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0 1 1 0 0
39 2 1 1 0 0 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0 1 1 0 0
43 3 0 0 0 0 0 0 0 0 1 0 0 0
46 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=stpncpy
36 4 0 0 2 0 0 0 0 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0 1 1 0 0
39 2 1 1 0 0 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0 1 1 0 0
43 3 0 0 0 0 0 0 0 0 1 0 0 0
46 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=strcat
36 4 0 0 2 0 0 0 0 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0 1 1 0 0
39 2 1 1 0 0 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0 1 1 0 0
43 3 0 0 0 0 0 0 0 0 1 0 0 0
46 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=strcpy
36 4 0 0 2 0 0 0 0 0 0 0 0 0
37 3 1 1 1 0 0 0 0 0 1 1 0 0
39 2 0 0 0 0 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0 1 1 0 0
43 3 0 0 0 0 0 0 0 0 1 0 0 0
46 3 0 0 0 0 0 0 0 0 1 0 0 0
fn=strncpy
36 8 0 0 4 0 0 0 0 0 0 0 0 0
37 6 0 0 2 0 0 0 0 0 2 2 0 0
39 4 1 1 0 0 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0 2 2 0 0
43 6 0 0 0 0 0 0 0 0 2 0 0 0
46 6 0 0 0 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
60 7 1 1 0 0 0 0 0 0 0 0 0 0
67 7 0 0 0 0 0 0 0 0 0 0 0 0
69 7 0 0 0 0 0 0 0 0 7 0 0 0
72 7 0 0 0 0 0 0 0 0 0 0 0 0
73 7 0 0 0 0 0 0 0 0 0 0 0 0
75 7 0 0 0 0 0 0 0 0 0 0 0 0
76 7 0 0 0 0 0 0 0 0 0 0 0 0
77 7 0 0 0 0 0 0 0 0 0 0 0 0
78 7 0 0 0 0 0 0 0 0 7 0 0 0
81 7 0 0 7 0 0 0 0 0 0 0 0 0
82 7 0 0 0 0 0 0 0 0 0 0 0 0
85 7 0 0 0 0 0 0 0 0 0 0 0 0
86 7 0 0 0 0 0 0 0 0 7 2 0 0
100 7 1 1 0 0 0 0 0 0 0 0 0 0
105 7 0 0 0 0 0 0 0 0 0 0 0 0
112 7 0 0 0 0 0 0 0 0 0 0 0 0
113 7 0 0 0 0 0 0 0 0 7 0 0 0
114 7 0 0 0 0 0 0 0 0 0 0 0 0
115 7 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 4 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
71 50 2 1 0 0 0 0 0 0 0 0 0 0
78 50 0 0 0 0 0 0 0 0 0 0 0 0
79 50 0 0 0 0 0 0 0 0 50 8 0 0
82 1 0 0 1 0 0 0 0 0 0 0 0 0
83 1 0 0 1 0 0 0 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0 0 0 0 0
88 1 0 0 0 0 0 0 0 0 0 0 0 0
89 1 1 1 0 0 0 0 0 0 1 0 0 0
91 1 0 0 0 0 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0 1 0 0 0
95 1 0 0 1 0 0 0 0 0 0 0 0 0
96 1 0 0 1 0 0 0 0 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0 0 0 0 0
100 1 0 0 0 0 0 0 0 0 0 0 0 0
101 1 0 0 0 0 0 0 0 0 1 0 0 0
104 1 0 0 0 0 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0 1 0 0 0
108 1 0 0 1 0 0 0 0 0 0 0 0 0
109 1 0 0 1 0 0 0 0 0 0 0 0 0
110 1 0 0 0 0 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 0 0 0 0 0 0 0
112 1 1 1 0 0 0 0 0 0 1 0 0 0
113 1 0 0 1 0 0 0 0 0 0 0 0 0
114 1 0 0 1 0 0 0 0 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0 0 0 0 0
117 1 0 0 0 0 0 0 0 0 1 0 0 0
120 1 0 0 0 0 0 0 0 0 0 0 0 0
121 1 0 0 0 0 0 0 0 0 1 0 0 0
127 1 0 0 1 0 0 0 0 0 0 0 0 0
128 1 0 0 1 0 0 0 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0 0 0 0 0
134 1 1 1 1 0 0 0 0 0 0 0 0 0
135 1 0 0 1 0 0 0 0 0 0 0 0 0
137 1 0 0 1 0 0 0 0 0 0 0 0 0
138 1 0 0 1 0 0 0 0 0 0 0 0 0
139 1 0 0 1 0 0 0 0 0 0 0 0 0
140 1 0 0 1 0 0 0 0 0 0 0 0 0
143 1 0 0 0 0 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0 0 0 0 0
145 1 0 0 0 0 0 0 0 0 0 0 0 0
146 1 0 0 0 0 0 0 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0 0 0 0 0
148 1 0 0 0 0 0 0 0 0 1 0 0 0
150 2 0 0 1 0 0 0 0 0 0 0 0 0
154 39 1 1 0 0 0 0 0 0 0 0 0 0
164 39 0 0 39 0 0 0 0 0 0 0 0 0
165 39 0 0 39 0 0 0 0 0 0 0 0 0
166 39 0 0 0 0 0 0 0 0 0 0 0 0
169 78 0 0 39 0 0 0 0 0 0 0 0 0
399 49 1 1 0 0 0 0 0 0 0 0 0 0
400 49 0 0 0 0 0 0 0 0 49 1 0 0
405 49 0 0 0 0 0 0 0 0 0 0 0 0
406 49 0 0 0 0 0 0 0 0 0 0 0 0
407 49 0 0 0 0 0 0 0 0 0 0 0 0
408 49 0 0 0 0 0 0 0 0 0 0 0 0
409 49 0 0 0 0 0 0 0 0 49 0 0 0
412 49 0 0 49 0 0 0 0 0 0 0 0 0
413 49 0 0 49 0 0 0 0 0 0 0 0 0
414 49 0 0 0 0 0 0 0 0 0 0 0 0
415 49 0 0 0 0 0 0 0 0 0 0 0 0
418 49 0 0 0 0 0 0 0 0 0 0 0 0
419 49 0 0 0 0 0 0 0 0 49 11 0 0
420 10 0 0 0 0 0 0 0 0 0 0 0 0
421 20 0 0 10 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 9 2 2 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memcpy.c
fn=memcpy@@GLIBC_2.14
29 4 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
263 9 2 1 0 0 0 0 0 0 0 0 0 0
264 9 0 0 0 0 0 0 0 0 0 0 0 0
270 19 0 0 0 0 0 0 0 0 0 0 0 0
271 19 0 0 0 0 0 0 0 0 19 7 0 0
313 19 0 0 0 0 0 0 0 0 0 0 0 0
314 19 0 0 0 0 0 0 0 0 19 5 0 0
316 14 0 0 0 0 0 0 0 0 0 0 0 0
317 14 0 0 0 0 0 0 0 0 14 1 0 0
319 13 0 0 0 0 0 0 0 0 0 0 0 0
323 13 0 0 0 0 0 0 0 0 13 1 0 0
324 12 0 0 0 0 0 0 0 0 0 0 0 0
325 12 0 0 0 0 0 0 0 0 12 0 0 0
326 12 0 0 12 1 1 0 0 0 0 0 0 0
327 12 0 0 0 0 0 0 0 0 12 0 0 0
328 6 0 0 6 0 0 0 0 0 0 0 0 0
329 6 0 0 0 0 0 6 1 1 0 0 0 0
331 12 0 0 0 0 0 12 0 0 0 0 0 0
333 12 0 0 12 0 0 0 0 0 0 0 0 0
339 1 0 0 1 0 0 0 0 0 0 0 0 0
340 1 0 0 1 0 0 0 0 0 0 0 0 0
341 1 0 0 0 0 0 1 0 0 0 0 0 0
342 1 0 0 0 0 0 1 0 0 0 0 0 0
343 1 0 0 1 0 0 0 0 0 0 0 0 0
350 5 2 1 5 2 1 0 0 0 0 0 0 0
351 5 0 0 5 0 0 0 0 0 0 0 0 0
352 5 0 0 0 0 0 5 0 0 0 0 0 0
353 5 0 0 0 0 0 5 0 0 0 0 0 0
355 5 0 0 5 0 0 0 0 0 0 0 0 0
372 1 1 1 1 0 0 0 0 0 0 0 0 0
373 1 0 0 1 0 0 0 0 0 0 0 0 0
374 1 0 0 0 0 0 1 1 1 0 0 0 0
375 1 0 0 0 0 0 1 0 0 0 0 0 0
376 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
250 10 1 1 0 0 0 0 0 0 0 0 0 0
251 10 0 0 0 0 0 0 0 0 0 0 0 0
252 10 0 0 0 0 0 0 0 0 0 0 0 0
253 10 0 0 0 0 0 0 0 0 0 0 0 0
fn=memcpy
218 93 1 1 0 0 0 0 0 0 0 0 0 0
219 93 0 0 0 0 0 0 0 0 0 0 0 0
225 419 0 0 0 0 0 0 0 0 0 0 0 0
226 419 0 0 0 0 0 0 0 0 419 96 0 0
228 203 0 0 203 15 2 0 0 0 0 0 0 0
229 203 0 0 0 0 0 0 0 0 0 0 0 0
230 203 0 0 0 0 0 0 0 0 203 46 0 0
232 113 0 0 113 1 0 0 0 0 0 0 0 0
233 113 0 0 0 0 0 113 6 6 0 0 0 0
234 113 0 0 0 0 0 113 7 7 0 0 0 0
236 113 0 0 113 0 0 0 0 0 0 0 0 0
316 216 2 1 0 0 0 0 0 0 0 0 0 0
317 216 0 0 0 0 0 0 0 0 216 70 0 0
319 70 0 0 0 0 0 0 0 0 0 0 0 0
323 70 0 0 0 0 0 0 0 0 70 20 0 0
324 45 0 0 0 0 0 0 0 0 0 0 0 0
325 45 0 0 0 0 0 0 0 0 45 10 0 0
326 4 0 0 4 2 2 0 0 0 0 0 0 0
327 4 0 0 0 0 0 0 0 0 4 2 0 0
328 2 0 0 2 0 0 0 0 0 0 0 0 0
329 2 0 0 0 0 0 2 1 1 0 0 0 0
331 4 0 0 0 0 0 4 1 1 0 0 0 0
333 45 0 0 45 0 0 0 0 0 0 0 0 0
339 25 0 0 25 0 0 0 0 0 0 0 0 0
340 25 0 0 25 0 0 0 0 0 0 0 0 0
341 25 0 0 0 0 0 25 0 0 0 0 0 0
342 25 0 0 0 0 0 25 0 0 0 0 0 0
343 25 0 0 25 0 0 0 0 0 0 0 0 0
372 146 1 1 146 0 0 0 0 0 0 0 0 0
373 146 0 0 146 0 0 0 0 0 0 0 0 0
374 146 0 0 0 0 0 146 9 9 0 0 0 0
375 146 0 0 0 0 0 146 4 4 0 0 0 0
376 146 0 0 146 0 0 0 0 0 0 0 0 0
383 15 0 0 15 0 0 0 0 0 0 0 0 0
384 15 0 0 15 0 0 0 0 0 0 0 0 0
385 15 0 0 0 0 0 15 6 6 0 0 0 0
386 15 0 0 0 0 0 15 0 0 0 0 0 0
387 15 0 0 0 0 0 15 4 4 0 0 0 0
388 15 0 0 0 0 0 15 0 0 0 0 0 0
389 15 0 0 15 0 0 0 0 0 0 0 0 0
400 90 1 0 0 0 0 0 0 0 0 0 0 0
401 90 0 0 0 0 0 0 0 0 90 16 0 0
403 65 0 0 65 4 0 0 0 0 0 0 0 0
404 65 2 1 0 0 0 0 0 0 0 0 0 0
405 65 0 0 0 0 0 0 0 0 65 14 0 0
407 50 0 0 50 1 0 0 0 0 0 0 0 0
408 50 0 0 50 1 0 0 0 0 0 0 0 0
409 50 0 0 50 5 0 0 0 0 0 0 0 0
410 50 0 0 50 0 0 0 0 0 0 0 0 0
411 50 0 0 50 0 0 0 0 0 0 0 0 0
412 50 0 0 50 0 0 0 0 0 0 0 0 0
413 50 0 0 0 0 0 50 15 15 0 0 0 0
414 50 0 0 0 0 0 50 5 5 0 0 0 0
415 50 0 0 0 0 0 50 9 9 0 0 0 0
416 50 0 0 0 0 0 50 5 5 0 0 0 0
417 50 0 0 0 0 0 50 23 22 0 0 0 0
418 50 0 0 0 0 0 50 0 0 0 0 0 0
419 50 0 0 0 0 0 50 0 0 0 0 0 0
420 50 1 1 0 0 0 50 0 0 0 0 0 0
421 50 0 0 50 0 0 0 0 0 0 0 0 0
425 25 0 0 0 0 0 0 0 0 0 0 0 0
426 25 0 0 0 0 0 0 0 0 0 0 0 0
430 25 0 0 0 0 0 0 0 0 0 0 0 0
432 25 0 0 0 0 0 0 0 0 25 0 0 0
448 25 0 0 0 0 0 0 0 0 0 0 0 0
451 25 0 0 0 0 0 0 0 0 0 0 0 0
453 25 0 0 0 0 0 0 0 0 0 0 0 0
455 25 0 0 0 0 0 0 0 0 0 0 0 0
459 25 0 0 0 0 0 0 0 0 0 0 0 0
460 25 0 0 0 0 0 0 0 0 25 5 0 0
469 20 0 0 20 1 1 0 0 0 0 0 0 0
470 20 0 0 20 1 1 0 0 0 0 0 0 0
472 20 0 0 0 0 0 0 0 0 0 0 0 0
474 20 0 0 0 0 0 0 0 0 0 0 0 0
475 20 0 0 20 0 0 0 0 0 0 0 0 0
476 20 2 1 20 0 0 0 0 0 0 0 0 0
479 20 0 0 0 0 0 0 0 0 0 0 0 0
481 20 0 0 0 0 0 0 0 0 0 0 0 0
483 20 0 0 0 0 0 0 0 0 0 0 0 0
485 20 0 0 0 0 0 0 0 0 0 0 0 0
491 39 0 0 39 0 0 0 0 0 0 0 0 0
492 39 0 0 39 0 0 0 0 0 0 0 0 0
493 39 0 0 39 0 0 0 0 0 0 0 0 0
494 39 0 0 39 2 2 0 0 0 0 0 0 0
495 39 0 0 0 0 0 0 0 0 0 0 0 0
496 39 0 0 0 0 0 39 9 9 0 0 0 0
497 39 0 0 0 0 0 39 6 6 0 0 0 0
498 39 0 0 0 0 0 39 4 4 0 0 0 0
499 39 0 0 0 0 0 39 25 25 0 0 0 0
500 39 0 0 0 0 0 0 0 0 0 0 0 0
501 39 0 0 0 0 0 0 0 0 0 0 0 0
502 39 0 0 0 0 0 0 0 0 39 11 0 0
504 20 0 0 0 0 0 20 18 18 0 0 0 0
505 20 0 0 0 0 0 20 0 0 0 0 0 0
506 20 0 0 0 0 0 20 0 0 0 0 0 0
507 20 0 0 0 0 0 20 0 0 0 0 0 0
509 20 0 0 0 0 0 20 0 0 0 0 0 0
513 20 0 0 20 0 0 0 0 0 0 0 0 0
526 5 1 1 5 0 0 0 0 0 0 0 0 0
527 5 0 0 5 1 1 0 0 0 0 0 0 0
529 5 0 0 0 0 0 0 0 0 0 0 0 0
530 5 0 0 5 0 0 0 0 0 0 0 0 0
531 5 0 0 5 1 1 0 0 0 0 0 0 0
533 5 0 0 0 0 0 0 0 0 0 0 0 0
535 5 0 0 0 0 0 0 0 0 0 0 0 0
537 10 0 0 0 0 0 0 0 0 0 0 0 0
543 8 2 1 8 0 0 0 0 0 0 0 0 0
544 8 0 0 8 0 0 0 0 0 0 0 0 0
545 8 0 0 8 2 2 0 0 0 0 0 0 0
546 8 0 0 8 0 0 0 0 0 0 0 0 0
547 8 0 0 0 0 0 0 0 0 0 0 0 0
548 8 0 0 0 0 0 8 5 5 0 0 0 0
549 8 0 0 0 0 0 8 2 2 0 0 0 0
550 8 0 0 0 0 0 8 6 6 0 0 0 0
551 8 0 0 0 0 0 8 0 0 0 0 0 0
552 8 0 0 0 0 0 0 0 0 0 0 0 0
553 8 0 0 0 0 0 0 0 0 0 0 0 0
554 8 0 0 0 0 0 0 0 0 8 3 0 0
556 5 0 0 0 0 0 5 1 1 0 0 0 0
557 5 0 0 0 0 0 5 0 0 0 0 0 0
558 5 0 0 0 0 0 5 0 0 0 0 0 0
559 5 0 0 0 0 0 5 0 0 0 0 0 0
561 5 0 0 0 0 0 5 0 0 0 0 0 0
562 5 0 0 5 0 0 0 0 0 0 0 0 0
fn=mempcpy
205 326 1 0 0 0 0 0 0 0 0 0 0 0
206 326 0 0 0 0 0 0 0 0 0 0 0 0
207 326 0 0 0 0 0 0 0 0 0 0 0 0
208 326 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 4 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=__memset_avx2_unaligned_erms
168 9 2 1 0 0 0 0 0 0 0 0 0 0
169 18 0 0 0 0 0 0 0 0 0 0 0 0
174 9 0 0 0 0 0 0 0 0 0 0 0 0
175 9 0 0 0 0 0 0 0 0 9 3 0 0
176 2 0 0 0 0 0 0 0 0 0 0 0 0
177 2 0 0 0 0 0 0 0 0 0 0 0 0
178 2 0 0 0 0 0 0 0 0 2 2 0 0
247 2 1 1 2 0 0 0 0 0 0 0 0 0
248 2 0 0 0 0 0 0 0 0 2 0 0 0
254 2 0 0 0 0 0 2 0 0 0 0 0 0
255 2 0 0 0 0 0 2 0 0 0 0 0 0
267 2 0 0 0 0 0 0 0 0 0 0 0 0
270 2 0 0 0 0 0 0 0 0 0 0 0 0
271 2 0 0 0 0 0 0 0 0 2 0 0 0
283 2 0 0 0 0 0 2 2 0 0 0 0 0
284 2 0 0 0 0 0 2 0 0 0 0 0 0
297 2 0 0 0 0 0 0 0 0 0 0 0 0
298 2 0 0 0 0 0 0 0 0 0 0 0 0
300 2 0 0 0 0 0 0 0 0 2 1 0 0
303 1 0 0 0 0 0 0 0 0 0 0 0 0
306 1 0 0 0 0 0 0 0 0 0 0 0 0
309 1 0 0 0 0 0 1 0 0 0 0 0 0
310 1 0 0 0 0 0 1 0 0 0 0 0 0
311 1 0 0 0 0 0 1 1 0 0 0 0 0
312 1 0 0 0 0 0 1 0 0 0 0 0 0
313 1 0 0 0 0 0 0 0 0 0 0 0 0
314 1 0 0 0 0 0 0 0 0 0 0 0 0
315 2 0 0 0 0 0 0 0 0 1 0 0 0
318 2 1 1 0 0 0 2 1 0 0 0 0 0
319 2 0 0 0 0 0 2 0 0 0 0 0 0
320 2 0 0 0 0 0 2 0 0 0 0 0 0
321 2 0 0 0 0 0 2 0 0 0 0 0 0
324 4 0 0 2 0 0 0 0 0 0 0 0 0
347 7 1 1 0 0 0 0 0 0 0 0 0 0
356 7 0 0 0 0 0 0 0 0 0 0 0 0
357 7 0 0 0 0 0 0 0 0 7 3 0 0
362 1 0 0 0 0 0 0 0 0 0 0 0 0
363 1 0 0 0 0 0 0 0 0 1 0 0 0
364 1 0 0 0 0 0 0 0 0 0 0 0 0
365 1 0 0 0 0 0 0 0 0 1 0 0 0
366 1 0 0 0 0 0 0 0 0 0 0 0 0
367 1 0 0 0 0 0 0 0 0 1 0 0 0
368 1 0 0 0 0 0 0 0 0 1 1 0 0
371 1 0 0 1 0 0 0 0 0 0 0 0 0
388 6 1 1 0 0 0 6 0 0 0 0 0 0
389 6 0 0 0 0 0 6 0 0 0 0 0 0
390 6 0 0 6 0 0 0 0 0 0 0 0 0
fn=memset
142 19 2 1 0 0 0 0 0 0 0 0 0 0
143 95 0 0 0 0 0 0 0 0 0 0 0 0
148 19 0 0 0 0 0 0 0 0 0 0 0 0
149 19 0 0 0 0 0 0 0 0 19 4 0 0
152 15 0 0 0 0 0 0 0 0 0 0 0 0
153 15 0 0 0 0 0 0 0 0 15 7 0 0
155 2 0 0 0 0 0 2 2 2 0 0 0 0
156 2 0 0 0 0 0 2 0 0 0 0 0 0
157 2 0 0 2 0 0 0 0 0 0 0 0 0
191 2 0 0 0 0 0 2 0 0 0 0 0 0
192 2 0 0 0 0 0 2 0 0 0 0 0 0
194 2 0 0 2 0 0 0 0 0 0 0 0 0
254 13 2 1 0 0 0 13 11 11 0 0 0 0
255 13 0 0 0 0 0 13 3 3 0 0 0 0
267 13 0 0 0 0 0 0 0 0 0 0 0 0
270 13 0 0 0 0 0 0 0 0 0 0 0 0
271 13 0 0 0 0 0 0 0 0 13 3 0 0
283 11 0 0 0 0 0 11 1 1 0 0 0 0
284 11 0 0 0 0 0 11 3 3 0 0 0 0
297 11 0 0 0 0 0 0 0 0 0 0 0 0
298 11 0 0 0 0 0 0 0 0 0 0 0 0
300 11 0 0 0 0 0 0 0 0 11 6 0 0
303 5 0 0 0 0 0 0 0 0 0 0 0 0
306 10 0 0 0 0 0 0 0 0 0 0 0 0
309 164 0 0 0 0 0 164 121 121 0 0 0 0
310 164 0 0 0 0 0 164 0 0 0 0 0 0
311 164 0 0 0 0 0 164 40 40 0 0 0 0
312 164 0 0 0 0 0 164 0 0 0 0 0 0
313 164 0 0 0 0 0 0 0 0 0 0 0 0
314 164 0 0 0 0 0 0 0 0 0 0 0 0
315 164 0 0 0 0 0 0 0 0 164 21 0 0
318 11 1 0 0 0 0 11 4 4 0 0 0 0
319 11 0 0 0 0 0 11 1 1 0 0 0 0
320 11 0 0 0 0 0 11 0 0 0 0 0 0
321 11 0 0 0 0 0 11 0 0 0 0 0 0
326 11 0 0 11 0 0 0 0 0 0 0 0 0
360 4 1 1 0 0 0 0 0 0 0 0 0 0
362 4 0 0 0 0 0 0 0 0 0 0 0 0
363 4 0 0 0 0 0 0 0 0 4 2 0 0
402 4 1 1 0 0 0 4 4 4 0 0 0 0
403 4 0 0 0 0 0 4 0 0 0 0 0 0
405 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 4 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3 2 2 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.34-256.el9.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 6 0 0 2 0 0 0 0 0 0 0 0 0
fn=strncasecmp
31 2 1 1 0 0 0 0 0 0 0 0 0 0
